resample,classifier,auc,duration_s
0,random_forest,0.9591336441336441,8.234301090240479
0,xgboost,0.9539996114996114,7.8654420375823975
0,logistic_regression,0.8985034410034409,5.935834884643555
1,random_forest,0.9486373674813875,7.948451995849609
1,xgboost,0.9547075124923061,8.118081092834473
1,logistic_regression,0.8794448711177137,4.412296772003174
2,random_forest,0.9760721657887217,8.139529943466187
2,xgboost,0.9721969913893538,7.832001209259033
2,logistic_regression,0.9091855444061328,4.880407810211182
3,random_forest,0.895904476556067,7.991541862487793
3,xgboost,0.9285750520962246,8.8006272315979
3,logistic_regression,0.8261088792242044,4.024436950683594
4,random_forest,0.9407383300338708,7.928070783615112
4,xgboost,0.9498966145598023,8.431581020355225
4,logistic_regression,0.9069315871509895,4.0838892459869385
5,random_forest,0.974403711643295,7.502617120742798
5,xgboost,0.9653660473513415,6.804998874664307
5,logistic_regression,0.9299450356742024,1.962230920791626
6,random_forest,0.8654112796431577,8.05908203125
6,xgboost,0.8752976576140771,8.182668924331665
6,logistic_regression,0.8538579520878395,3.432454824447632
7,random_forest,0.9559960355736218,8.774165868759155
7,xgboost,0.9419911620946104,8.779376745223999
7,logistic_regression,0.8324615255434221,3.9282310009002686
8,random_forest,0.929199975705352,7.570486068725586
8,xgboost,0.9211726082029686,7.868309020996094
8,logistic_regression,0.8753470600972182,4.69660496711731
9,random_forest,0.8733238890591831,8.248646974563599
9,xgboost,0.9091515410265408,8.523184776306152
9,logistic_regression,0.8715231277731277,1.7993667125701904
10,random_forest,0.9347258297258296,10.150511980056763
10,xgboost,0.929184704184704,8.85301685333252
10,logistic_regression,0.7736254358668152,4.63481330871582
11,random_forest,0.9427796893347178,7.818483829498291
11,xgboost,0.945151509638227,7.814996004104614
11,logistic_regression,0.8972268650769598,2.1413779258728027
12,random_forest,0.9498394312483496,8.07132077217102
12,xgboost,0.9428689751460151,8.307509183883667
12,logistic_regression,0.9108336918508696,2.9927151203155518
13,random_forest,0.9368244207494207,7.059644937515259
13,xgboost,0.9340854392854394,7.40729022026062
13,logistic_regression,0.8722631300881302,3.891724109649658
14,random_forest,0.8567360504955381,6.36052393913269
14,xgboost,0.857640771575781,6.929470062255859
14,logistic_regression,0.8094208606922079,3.471842050552368
15,random_forest,0.9138355936221213,5.634091138839722
15,xgboost,0.9262492422074964,6.485123157501221
15,logistic_regression,0.828413339827002,2.56461501121521
16,random_forest,0.9518736263736264,5.093583822250366
16,xgboost,0.9577759732097968,5.692952871322632
16,logistic_regression,0.9227786978963449,2.193934917449951
17,random_forest,0.928091135872576,4.8849499225616455
17,xgboost,0.9443393432947186,5.818621873855591
17,logistic_regression,0.8623400729435213,2.437295913696289
18,random_forest,0.9254623743048664,5.126385927200317
18,xgboost,0.9417278351523708,5.69258189201355
18,logistic_regression,0.9219913806477275,2.3866801261901855
19,random_forest,0.9626726468638231,4.603352069854736
19,xgboost,0.9645180469812822,5.401928901672363
19,logistic_regression,0.9733660130718954,1.3372399806976318
20,random_forest,0.943134416884417,4.809071063995361
20,xgboost,0.9476726113419662,5.336627960205078
20,logistic_regression,0.8608045058045057,3.1962409019470215
21,random_forest,0.9460806585796444,4.545412063598633
21,xgboost,0.9400675681466757,5.781894207000732
21,logistic_regression,0.8550539153581749,2.1269021034240723
22,random_forest,0.9144155536568676,4.466909170150757
22,xgboost,0.9041659119523413,5.569288969039917
22,logistic_regression,0.8294832080175272,1.5562489032745361
23,random_forest,0.9290379318394025,4.615825891494751
23,xgboost,0.9099183786643463,5.847409009933472
23,logistic_regression,0.8651210919851812,1.443603277206421
24,random_forest,0.9654708394414276,4.776506185531616
24,xgboost,0.9552398884751826,5.6651833057403564
24,logistic_regression,0.9496701973172561,3.743093967437744
25,random_forest,0.9487653630367102,5.508492946624756
