covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
HY_on_slope,23.725209020432906,20124604752.541405,6.961983527780714,10.079972045021595,37.37044599584422,23860.31851808676,1.6973776613208726e+16,0.0,3.407823205234707,0.0006548330696633611,10.57658519849085
HY_off_slope,19.65325958088797,343006371.54408795,7.347328590930723,5.252760160082328,34.05375900169361,191.09298844721067,615686487902420.2,0.0,2.674885073895734,0.007475487149325271,7.063616687289061
PIGD_off_slope,22.51645940461819,6008610763.527855,8.453359919275952,5.9481784144829035,39.084740394753474,383.0549358302644,9.425124161193573e+16,0.0,2.663610637620499,0.007730698542405963,7.015185503353862
PIGD_on_slope,22.62571907306741,6702316655.573421,9.846749463602901,3.3264447596166278,41.92499338651819,27.839190540115304,1.613590326444557e+18,0.0,2.2977855947995973,0.021573995042515698,5.534562832268371
SCOPA_intercept,0.023409352284076146,1.0236855017881246,0.010634958400550716,0.0025652168419150433,0.044253487726237245,1.0025685098257753,1.0452472786655869,0.0,2.2011700847709874,0.02772398524264199,5.172721534156009
AXSC_off_slope,2.469975065285688,11.822152065986863,1.1424404838379656,0.23083286248276202,4.709117268088614,1.2596486872999526,110.95417387438317,0.0,2.162016402804585,0.030616911888991606,5.029527414027563
AXSC_on_intercept,0.06803297454951997,1.070400603874565,0.03827795176995372,-0.006990432321550541,0.14305638142059046,0.9930339439172486,1.153794852425016,0.0,1.7773410384753776,0.07551214540598053,3.7271474829824425
PIGD_off_intercept,0.7459117292721933,2.1083628150532916,0.44921062005408297,-0.13452490750671542,1.626348366051102,0.874131106179024,5.085271223592693,0.0,1.6604944228219467,0.09681502895137238,3.36862517005766
LEDD_intercept,-0.0007421035025933902,0.9992581717881086,0.0005013339187080649,-0.0017246999274895284,0.0002404929223027481,0.9982767865127532,1.000240521843044,0.0,-1.4802579177283424,0.13880442914175875,2.8488744909560495
UPDRS4_intercept,0.06256059563031323,1.0645589645849236,0.04408641306342273,-0.023847186181551475,0.14896837744217795,0.9764349111048376,1.160636286340694,0.0,1.4190448095723627,0.15588595261501953,2.681437166888501
